20124 todo tasks, 147 in_progress tasks, 1390 finished tasks, 196 failed tasks

################################################  task fail reason ################################################
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns17513.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns1502.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns11.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns2000.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns542.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns8029.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns471.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns24497.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns510.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4091.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns3652.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4200.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns5578.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns11169.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns68.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns5388.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns21054.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns22948.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns17681.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns1050.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns223.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns13476.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns3943.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns12710.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns15399.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns7528.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns2354.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns16912.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4882.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns1091.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns12931.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns124.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns31.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns84.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns13467.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns20193.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns14415.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns3021.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns3967.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns1586.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns617.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns1347.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns1708.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns11622.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns270.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns10857.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns38.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns2001.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns172.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns2773.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns1508.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns13998.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns761.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4393.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns19873.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns15592.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns14871.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns436.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4679.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns2243.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns2754.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns644.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns712.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns13931.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
